    4.38920e-03    4.01164e-02    1.09412e-01
    4.38915e-03    4.00650e-02    1.09551e-01
    4.38395e-03    3.99771e-02    1.09661e-01
    4.35828e-03    3.98757e-02    1.09297e-01
    4.32277e-03    3.97702e-02    1.08694e-01
    4.28433e-03    3.96665e-02    1.08009e-01
    4.25245e-03    3.95669e-02    1.07475e-01
    4.22919e-03    3.94723e-02    1.07143e-01
    4.21531e-03    3.93824e-02    1.07036e-01
    4.20833e-03    3.92968e-02    1.07091e-01
    4.20644e-03    3.92151e-02    1.07266e-01
    4.20724e-03    3.91365e-02    1.07502e-01
    4.20959e-03    3.90605e-02    1.07771e-01
    4.21228e-03    3.89864e-02    1.08045e-01
    4.21500e-03    3.89137e-02    1.08317e-01
    4.21734e-03    3.88417e-02    1.08578e-01
    4.21936e-03    3.87701e-02    1.08830e-01
    4.22097e-03    3.86983e-02    1.09074e-01
    4.22231e-03    3.86259e-02    1.09313e-01
    4.22338e-03    3.85526e-02    1.09548e-01
    4.22431e-03    3.84781e-02    1.09785e-01
    4.22508e-03    3.84146e-02    1.09986e-01
    4.22578e-03    3.83558e-02    1.10173e-01
    4.22638e-03    3.82985e-02    1.10354e-01
    4.22693e-03    3.82421e-02    1.10531e-01
    4.22740e-03    3.81867e-02    1.10703e-01
    4.22781e-03    3.81319e-02    1.10873e-01
    4.22812e-03    3.80775e-02    1.11040e-01
    4.22835e-03    3.80235e-02    1.11204e-01
    4.22846e-03    3.79695e-02    1.11365e-01
    4.22847e-03    3.79155e-02    1.11524e-01
    4.22835e-03    3.78613e-02    1.11680e-01
    4.22812e-03    3.78067e-02    1.11835e-01
    4.22775e-03    3.77516e-02    1.11989e-01
    4.22727e-03    3.76958e-02    1.12142e-01
    4.22667e-03    3.76392e-02    1.12294e-01
    4.22596e-03    3.75817e-02    1.12447e-01
    4.22516e-03    3.75229e-02    1.12602e-01
    4.22427e-03    3.74629e-02    1.12759e-01
    4.22330e-03    3.74014e-02    1.12918e-01
    4.22228e-03    3.73383e-02    1.13082e-01
    4.22121e-03    3.72734e-02    1.13250e-01
    4.22011e-03    3.72065e-02    1.13424e-01
    4.21898e-03    3.71374e-02    1.13605e-01
    4.21785e-03    3.70659e-02    1.13793e-01
    4.21672e-03    3.70008e-02    1.13963e-01
    4.21561e-03    3.69421e-02    1.14114e-01
    4.21451e-03    3.68845e-02    1.14263e-01
    4.21345e-03    3.68277e-02    1.14410e-01
    4.21243e-03    3.67717e-02    1.14556e-01
    4.21145e-03    3.67162e-02    1.14703e-01
    4.21052e-03    3.66609e-02    1.14850e-01
    4.20965e-03    3.66059e-02    1.14999e-01
    4.20883e-03    3.65508e-02    1.15150e-01
    4.20807e-03    3.64955e-02    1.15304e-01
    4.20738e-03    3.64398e-02    1.15461e-01
    4.20675e-03    3.63835e-02    1.15622e-01
    4.20619e-03    3.63265e-02    1.15788e-01
    4.20569e-03    3.62685e-02    1.15960e-01
    4.20526e-03    3.62094e-02    1.16137e-01
