   -2.72522e-03    1.73115e-04    3.34068e-02   -8.15767e-02
   -2.72522e-03    1.73114e-04    3.33854e-02   -8.16290e-02
   -2.72522e-03    1.73113e-04    3.33484e-02   -8.17195e-02
   -2.72522e-03    1.73111e-04    3.33060e-02   -8.18238e-02
   -2.72522e-03    1.73109e-04    3.32661e-02   -8.19219e-02
   -2.72523e-03    1.73107e-04    3.32311e-02   -8.20084e-02
   -2.72523e-03    1.73103e-04    3.32021e-02   -8.20801e-02
   -2.72523e-03    1.73100e-04    3.31793e-02   -8.21364e-02
   -2.72524e-03    1.73095e-04    3.31625e-02   -8.21783e-02
   -2.72524e-03    1.73089e-04    3.31510e-02   -8.22070e-02
   -2.72525e-03    1.73081e-04    3.31440e-02   -8.22246e-02
   -2.72526e-03    1.73071e-04    3.31408e-02   -8.22328e-02
   -2.72527e-03    1.73058e-04    3.31407e-02   -8.22334e-02
   -2.72529e-03    1.73041e-04    3.31432e-02   -8.22277e-02
   -2.72531e-03    1.73018e-04    3.31478e-02   -8.22169e-02
   -2.72535e-03    1.72986e-04    3.31542e-02   -8.22021e-02
   -2.72539e-03    1.72943e-04    3.31620e-02   -8.21840e-02
   -2.72545e-03    1.72885e-04    3.31711e-02   -8.21633e-02
   -2.72552e-03    1.72810e-04    3.31813e-02   -8.21404e-02
   -2.72561e-03    1.72717e-04    3.31924e-02   -8.21156e-02
   -2.72573e-03    1.72605e-04    3.32044e-02   -8.20893e-02
   -2.72586e-03    1.72475e-04    3.32172e-02   -8.20615e-02
   -2.72600e-03    1.72331e-04    3.32308e-02   -8.20324e-02
   -2.72616e-03    1.72176e-04    3.32450e-02   -8.20020e-02
   -2.72631e-03    1.72018e-04    3.32599e-02   -8.19701e-02
   -2.72647e-03    1.71864e-04    3.32753e-02   -8.19366e-02
   -2.72661e-03    1.71722e-04    3.32914e-02   -8.19014e-02
   -2.72673e-03    1.71601e-04    3.33080e-02   -8.18642e-02
   -2.72682e-03    1.71507e-04    3.33251e-02   -8.18250e-02
   -2.72688e-03    1.71448e-04    3.33437e-02   -8.17812e-02
   -2.72691e-03    1.71426e-04    3.33633e-02   -8.17337e-02
   -2.72689e-03    1.71443e-04    3.33831e-02   -8.16848e-02
   -2.72683e-03    1.71497e-04    3.34029e-02   -8.16347e-02
   -2.72675e-03    1.71583e-04    3.34228e-02   -8.15835e-02
   -2.72664e-03    1.71694e-04    3.34428e-02   -8.15315e-02
   -2.72651e-03    1.71819e-04    3.34628e-02   -8.14790e-02
   -2.72639e-03    1.71946e-04    3.34828e-02   -8.14265e-02
   -2.72627e-03    1.72062e-04    3.35028e-02   -8.13743e-02
   -2.72618e-03    1.72154e-04    3.35229e-02   -8.13229e-02
   -2.72612e-03    1.72207e-04    3.35429e-02   -8.12727e-02
   -2.72612e-03    1.72210e-04    3.35630e-02   -8.12240e-02
   -2.72618e-03    1.72153e-04    3.35831e-02   -8.11772e-02
   -2.72630e-03    1.72028e-04    3.36032e-02   -8.11324e-02
   -2.72650e-03    1.71827e-04    3.36232e-02   -8.10899e-02
   -2.72678e-03    1.71549e-04    3.36433e-02   -8.10497e-02
   -2.72714e-03    1.71190e-04    3.36634e-02   -8.10120e-02
   -2.72758e-03    1.70753e-04    3.36835e-02   -8.09766e-02
   -2.72809e-03    1.70240e-04    3.37037e-02   -8.09435e-02
   -2.72868e-03    1.69657e-04    3.37238e-02   -8.09124e-02
   -2.72932e-03    1.69009e-04    3.37440e-02   -8.08832e-02
   -2.73003e-03    1.68305e-04    3.37642e-02   -8.08557e-02
   -2.73078e-03    1.67553e-04    3.37844e-02   -8.08295e-02
   -2.73157e-03    1.66762e-04    3.38047e-02   -8.08044e-02
   -2.73239e-03    1.65943e-04    3.38250e-02   -8.07801e-02
   -2.73323e-03    1.65104e-04    3.38454e-02   -8.07563e-02
   -2.73408e-03    1.64256e-04    3.38658e-02   -8.07325e-02
   -2.73492e-03    1.63408e-04    3.38864e-02   -8.07087e-02
   -2.73576e-03    1.62569e-04    3.39070e-02   -8.06844e-02
   -2.73658e-03    1.61749e-04    3.39277e-02   -8.06594e-02
   -2.73738e-03    1.60954e-04    3.39484e-02   -8.06334e-02
   -2.73814e-03    1.60192e-04    3.39693e-02   -8.06062e-02
   -2.73886e-03    1.59470e-04    3.39904e-02   -8.05776e-02
   -2.73954e-03    1.58793e-04    3.40115e-02   -8.05473e-02
   -2.74017e-03    1.58166e-04    3.40329e-02   -8.05153e-02
   -2.74074e-03    1.57592e-04    3.40543e-02   -8.04814e-02
   -2.74126e-03    1.57076e-04    3.40760e-02   -8.04454e-02
   -2.74171e-03    1.56617e-04    3.40978e-02   -8.04073e-02
   -2.74211e-03    1.56219e-04    3.41199e-02   -8.03670e-02
   -2.74245e-03    1.55882e-04    3.41421e-02   -8.03245e-02
   -2.74273e-03    1.55604e-04    3.41647e-02   -8.02797e-02
   -2.74295e-03    1.55386e-04    3.41874e-02   -8.02326e-02
   -2.74311e-03    1.55225e-04    3.42105e-02   -8.01832e-02
   -2.74321e-03    1.55120e-04    3.42338e-02   -8.01316e-02
   -2.74326e-03    1.55068e-04    3.42575e-02   -8.00777e-02
   -2.74327e-03    1.55066e-04    3.42815e-02   -8.00217e-02
   -2.74322e-03    1.55111e-04    3.43059e-02   -7.99635e-02
   -2.74313e-03    1.55199e-04    3.43307e-02   -7.99032e-02
   -2.74301e-03    1.55326e-04    3.43559e-02   -7.98409e-02
   -2.74284e-03    1.55489e-04    3.43815e-02   -7.97766e-02
   -2.74265e-03    1.55684e-04    3.44076e-02   -7.97104e-02
   -2.74242e-03    1.55907e-04    3.44343e-02   -7.96423e-02
   -2.74218e-03    1.56154e-04    3.44614e-02   -7.95724e-02
   -2.74191e-03    1.56422e-04    3.44898e-02   -7.94991e-02
   -2.74162e-03    1.56707e-04    3.45206e-02   -7.94200e-02
   -2.74133e-03    1.57006e-04    3.45510e-02   -7.93413e-02
   -2.74102e-03    1.57316e-04    3.45812e-02   -7.92631e-02
   -2.74070e-03    1.57633e-04    3.46111e-02   -7.91855e-02
   -2.74038e-03    1.57956e-04    3.46408e-02   -7.91084e-02
   -2.74005e-03    1.58280e-04    3.46702e-02   -7.90319e-02
   -2.73973e-03    1.58606e-04    3.46994e-02   -7.89560e-02
   -2.73940e-03    1.58929e-04    3.47284e-02   -7.88808e-02
   -2.73908e-03    1.59250e-04    3.47571e-02   -7.88063e-02
   -2.73877e-03    1.59565e-04    3.47857e-02   -7.87325e-02
   -2.73846e-03    1.59874e-04    3.48142e-02   -7.86593e-02
   -2.73816e-03    1.60175e-04    3.48425e-02   -7.85867e-02
   -2.73786e-03    1.60468e-04    3.48707e-02   -7.85148e-02
   -2.73758e-03    1.60752e-04    3.48988e-02   -7.84435e-02
   -2.73731e-03    1.61026e-04    3.49267e-02   -7.83728e-02
   -2.73704e-03    1.61289e-04    3.49547e-02   -7.83026e-02
   -2.73679e-03    1.61542e-04    3.49826e-02   -7.82330e-02
   -2.73655e-03    1.61783e-04    3.50104e-02   -7.81638e-02
   -2.73632e-03    1.62013e-04    3.50383e-02   -7.80951e-02
   -2.73610e-03    1.62232e-04    3.50662e-02   -7.80268e-02
   -2.73589e-03    1.62439e-04    3.50941e-02   -7.79588e-02
   -2.73570e-03    1.62634e-04    3.51221e-02   -7.78911e-02
   -2.73551e-03    1.62818e-04    3.51502e-02   -7.78236e-02
   -2.73534e-03    1.62990e-04    3.51784e-02   -7.77563e-02
   -2.73518e-03    1.63151e-04    3.52068e-02   -7.76891e-02
   -2.73503e-03    1.63301e-04    3.52353e-02   -7.76219e-02
   -2.73489e-03    1.63440e-04    3.52641e-02   -7.75547e-02
   -2.73476e-03    1.63568e-04    3.52930e-02   -7.74874e-02
   -2.73465e-03    1.63685e-04    3.53223e-02   -7.74199e-02
   -2.73454e-03    1.63792e-04    3.53518e-02   -7.73521e-02
   -2.73444e-03    1.63888e-04    3.53817e-02   -7.72841e-02
   -2.73436e-03    1.63975e-04    3.54120e-02   -7.72156e-02
   -2.73428e-03    1.64051e-04    3.54427e-02   -7.71466e-02
   -2.73421e-03    1.64119e-04    3.54738e-02   -7.70770e-02
   -2.73415e-03    1.64177e-04    3.55054e-02   -7.70067e-02
   -2.73411e-03    1.64227e-04    3.55376e-02   -7.69356e-02
   -2.73406e-03    1.64268e-04    3.55703e-02   -7.68637e-02
   -2.73403e-03    1.64302e-04    3.56037e-02   -7.67907e-02
   -2.73400e-03    1.64327e-04    3.56377e-02   -7.67166e-02
   -2.73399e-03    1.64346e-04    3.56725e-02   -7.66413e-02
   -2.73397e-03    1.64358e-04    3.57081e-02   -7.65645e-02
   -2.73397e-03    1.64364e-04    3.57474e-02   -7.64803e-02
   -2.73397e-03    1.64364e-04    3.57868e-02   -7.63960e-02
   -2.73397e-03    1.64359e-04    3.58257e-02   -7.63132e-02
   -2.73398e-03    1.64350e-04    3.58641e-02   -7.62317e-02
   -2.73400e-03    1.64336e-04    3.59021e-02   -7.61515e-02
   -2.73401e-03    1.64319e-04    3.59396e-02   -7.60724e-02
   -2.73403e-03    1.64299e-04    3.59768e-02   -7.59944e-02
   -2.73406e-03    1.64276e-04    3.60135e-02   -7.59174e-02
   -2.73408e-03    1.64252e-04    3.60500e-02   -7.58413e-02
   -2.73411e-03    1.64226e-04    3.60862e-02   -7.57660e-02
   -2.73413e-03    1.64200e-04    3.61221e-02   -7.56914e-02
   -2.73416e-03    1.64174e-04    3.61578e-02   -7.56174e-02
   -2.73418e-03    1.64149e-04    3.61933e-02   -7.55439e-02
   -2.73421e-03    1.64124e-04    3.62287e-02   -7.54708e-02
   -2.73423e-03    1.64102e-04    3.62639e-02   -7.53981e-02
   -2.73425e-03    1.64082e-04    3.62991e-02   -7.53256e-02
   -2.73427e-03    1.64064e-04    3.63342e-02   -7.52532e-02
   -2.73428e-03    1.64051e-04    3.63694e-02   -7.51808e-02
   -2.73429e-03    1.64041e-04    3.64046e-02   -7.51084e-02
   -2.73430e-03    1.64036e-04    3.64399e-02   -7.50357e-02
   -2.73430e-03    1.64036e-04    3.64754e-02   -7.49628e-02
   -2.73429e-03    1.64042e-04    3.65110e-02   -7.48895e-02
