    4.38920e-03    1.73538e-04    4.01164e-02    1.09412e-01
    4.38915e-03    1.73486e-04    4.00650e-02    1.09551e-01
    4.38909e-03    1.73423e-04    3.99775e-02    1.09789e-01
    4.38901e-03    1.73346e-04    3.98776e-02    1.10062e-01
    4.38892e-03    1.73251e-04    3.97741e-02    1.10346e-01
    4.38880e-03    1.73134e-04    3.96721e-02    1.10627e-01
    4.38866e-03    1.72989e-04    3.95738e-02    1.10898e-01
    4.38848e-03    1.72811e-04    3.94799e-02    1.11157e-01
    4.38826e-03    1.72597e-04    3.93904e-02    1.11404e-01
    4.38802e-03    1.72349e-04    3.93050e-02    1.11640e-01
    4.38774e-03    1.72073e-04    3.92232e-02    1.11866e-01
    4.38745e-03    1.71780e-04    3.91445e-02    1.12083e-01
    4.38715e-03    1.71488e-04    3.90684e-02    1.12294e-01
    4.38688e-03    1.71216e-04    3.89942e-02    1.12501e-01
    4.38665e-03    1.70985e-04    3.89214e-02    1.12705e-01
    4.38648e-03    1.70814e-04    3.88494e-02    1.12910e-01
    4.38639e-03    1.70720e-04    3.87778e-02    1.13116e-01
    4.38638e-03    1.70715e-04    3.87060e-02    1.13326e-01
    4.38647e-03    1.70804e-04    3.86337e-02    1.13540e-01
    4.38665e-03    1.70987e-04    3.85606e-02    1.13760e-01
    4.38692e-03    1.71257e-04    3.84862e-02    1.13987e-01
    4.38727e-03    1.71602e-04    3.84211e-02    1.14189e-01
    4.38767e-03    1.72005e-04    3.83623e-02    1.14374e-01
    4.38811e-03    1.72446e-04    3.83049e-02    1.14557e-01
    4.38857e-03    1.72901e-04    3.82486e-02    1.14738e-01
    4.38901e-03    1.73346e-04    3.81932e-02    1.14916e-01
    4.38942e-03    1.73757e-04    3.81384e-02    1.15092e-01
    4.38978e-03    1.74111e-04    3.80840e-02    1.15266e-01
    4.39005e-03    1.74387e-04    3.80300e-02    1.15437e-01
    4.39023e-03    1.74568e-04    3.79761e-02    1.15605e-01
    4.39031e-03    1.74641e-04    3.79221e-02    1.15772e-01
    4.39026e-03    1.74595e-04    3.78679e-02    1.15936e-01
    4.39009e-03    1.74425e-04    3.78134e-02    1.16099e-01
    4.38980e-03    1.74129e-04    3.77583e-02    1.16260e-01
    4.38938e-03    1.73709e-04    3.77026e-02    1.16421e-01
    4.38884e-03    1.73170e-04    3.76461e-02    1.16581e-01
    4.38819e-03    1.72520e-04    3.75886e-02    1.16743e-01
    4.38744e-03    1.71769e-04    3.75299e-02    1.16905e-01
    4.38660e-03    1.70929e-04    3.74700e-02    1.17069e-01
    4.38568e-03    1.70011e-04    3.74086e-02    1.17237e-01
    4.38470e-03    1.69031e-04    3.73456e-02    1.17409e-01
    4.38367e-03    1.68000e-04    3.72808e-02    1.17585e-01
    4.38260e-03    1.66933e-04    3.72140e-02    1.17768e-01
    4.38151e-03    1.65843e-04    3.71450e-02    1.17957e-01
    4.38041e-03    1.64742e-04    3.70737e-02    1.18154e-01
    4.37931e-03    1.63641e-04    3.70072e-02    1.18337e-01
    4.37822e-03    1.62552e-04    3.69484e-02    1.18495e-01
    4.37715e-03    1.61484e-04    3.68907e-02    1.18652e-01
    4.37611e-03    1.60444e-04    3.68340e-02    1.18806e-01
    4.37511e-03    1.59441e-04    3.67779e-02    1.18960e-01
    4.37415e-03    1.58481e-04    3.67224e-02    1.19114e-01
    4.37324e-03    1.57569e-04    3.66671e-02    1.19269e-01
    4.37238e-03    1.56709e-04    3.66121e-02    1.19424e-01
    4.37157e-03    1.55903e-04    3.65570e-02    1.19582e-01
    4.37082e-03    1.55155e-04    3.65017e-02    1.19743e-01
    4.37013e-03    1.54464e-04    3.64460e-02    1.19907e-01
    4.36950e-03    1.53832e-04    3.63898e-02    1.20075e-01
    4.36892e-03    1.53258e-04    3.63328e-02    1.20247e-01
    4.36841e-03    1.52741e-04    3.62749e-02    1.20425e-01
    4.36795e-03    1.52280e-04    3.62159e-02    1.20608e-01
    4.36754e-03    1.51872e-04    3.61556e-02    1.20798e-01
    4.36718e-03    1.51515e-04    3.60938e-02    1.20995e-01
    4.36687e-03    1.51207e-04    3.60303e-02    1.21200e-01
    4.36661e-03    1.50944e-04    3.59650e-02    1.21413e-01
    4.36639e-03    1.50724e-04    3.58975e-02    1.21635e-01
    4.36621e-03    1.50542e-04    3.58278e-02    1.21867e-01
    4.36606e-03    1.50396e-04    3.57555e-02    1.22109e-01
    4.36595e-03    1.50282e-04    3.56873e-02    1.22339e-01
    4.36586e-03    1.50196e-04    3.56277e-02    1.22541e-01
    4.36580e-03    1.50136e-04    3.55694e-02    1.22741e-01
    4.36576e-03    1.50098e-04    3.55120e-02    1.22938e-01
    4.36575e-03    1.50080e-04    3.54555e-02    1.23133e-01
    4.36574e-03    1.50077e-04    3.53995e-02    1.23328e-01
    4.36575e-03    1.50088e-04    3.53438e-02    1.23522e-01
    4.36578e-03    1.50110e-04    3.52883e-02    1.23717e-01
    4.36581e-03    1.50141e-04    3.52327e-02    1.23914e-01
    4.36585e-03    1.50179e-04    3.51767e-02    1.24112e-01
    4.36589e-03    1.50221e-04    3.51203e-02    1.24313e-01
    4.36593e-03    1.50265e-04    3.50631e-02    1.24517e-01
    4.36598e-03    1.50312e-04    3.50049e-02    1.24725e-01
    4.36602e-03    1.50358e-04    3.49457e-02    1.24937e-01
    4.36607e-03    1.50404e-04    3.48850e-02    1.25156e-01
    4.36611e-03    1.50447e-04    3.48228e-02    1.25381e-01
    4.36615e-03    1.50488e-04    3.47588e-02    1.25613e-01
    4.36619e-03    1.50525e-04    3.46927e-02    1.25853e-01
    4.36622e-03    1.50558e-04    3.46244e-02    1.26103e-01
    4.36625e-03    1.50586e-04    3.45535e-02    1.26362e-01
    4.36628e-03    1.50610e-04    3.44804e-02    1.26631e-01
    4.36629e-03    1.50628e-04    3.44205e-02    1.26851e-01
    4.36631e-03    1.50640e-04    3.43621e-02    1.27067e-01
    4.36631e-03    1.50647e-04    3.43049e-02    1.27280e-01
    4.36631e-03    1.50647e-04    3.42485e-02    1.27489e-01
    4.36631e-03    1.50641e-04    3.41928e-02    1.27697e-01
    4.36630e-03    1.50629e-04    3.41375e-02    1.27903e-01
    4.36628e-03    1.50610e-04    3.40824e-02    1.28109e-01
    4.36625e-03    1.50584e-04    3.40272e-02    1.28317e-01
    4.36622e-03    1.50552e-04    3.39717e-02    1.28525e-01
    4.36618e-03    1.50512e-04    3.39156e-02    1.28737e-01
    4.36613e-03    1.50464e-04    3.38587e-02    1.28951e-01
    4.36608e-03    1.50410e-04    3.38008e-02    1.29171e-01
    4.36601e-03    1.50347e-04    3.37417e-02    1.29395e-01
    4.36594e-03    1.50277e-04    3.36810e-02    1.29626e-01
    4.36587e-03    1.50199e-04    3.36187e-02    1.29864e-01
    4.36578e-03    1.50113e-04    3.35543e-02    1.30111e-01
    4.36569e-03    1.50019e-04    3.34876e-02    1.30367e-01
    4.36558e-03    1.49917e-04    3.34185e-02    1.30634e-01
    4.36547e-03    1.49807e-04    3.33466e-02    1.30912e-01
    4.36536e-03    1.49689e-04    3.32848e-02    1.31152e-01
    4.36523e-03    1.49563e-04    3.32270e-02    1.31376e-01
    4.36510e-03    1.49430e-04    3.31705e-02    1.31596e-01
    4.36496e-03    1.49289e-04    3.31151e-02    1.31812e-01
    4.36481e-03    1.49141e-04    3.30603e-02    1.32026e-01
    4.36465e-03    1.48986e-04    3.30059e-02    1.32238e-01
    4.36449e-03    1.48824e-04    3.29517e-02    1.32451e-01
