    4.53701e-03    3.21347e-04    6.63154e-02    6.84157e-02
    4.56491e-03    3.49247e-04    6.62399e-02    6.89148e-02
    4.59215e-03    3.76483e-04    6.60813e-02    6.94924e-02
    4.61533e-03    3.99667e-04    6.58763e-02    7.00607e-02
    4.63254e-03    4.16872e-04    6.56505e-02    7.05636e-02
    4.64307e-03    4.27403e-04    6.54188e-02    7.09746e-02
    4.64714e-03    4.31473e-04    6.51884e-02    7.12878e-02
    4.64555e-03    4.29882e-04    6.49627e-02    7.15110e-02
    4.63941e-03    4.23745e-04    6.47431e-02    7.16588e-02
    4.62995e-03    4.14279e-04    6.45298e-02    7.17490e-02
    4.61831e-03    4.02647e-04    6.43223e-02    7.17995e-02
    4.60553e-03    3.89863e-04    6.41200e-02    7.18268e-02
    4.59241e-03    3.76748e-04    6.39217e-02    7.18444e-02
    4.57958e-03    3.63915e-04    6.37263e-02    7.18633e-02
    4.56746e-03    3.51789e-04    6.35327e-02    7.18914e-02
    4.55629e-03    3.40626e-04    6.33396e-02    7.19343e-02
    4.54622e-03    3.30554e-04    6.31461e-02    7.19953e-02
    4.53727e-03    3.21599e-04    6.29510e-02    7.20762e-02
    4.52938e-03    3.13717e-04    6.27534e-02    7.21775e-02
    4.52249e-03    3.06820e-04    6.25525e-02    7.22990e-02
    4.51646e-03    3.00792e-04    6.23781e-02    7.24045e-02
    4.51118e-03    2.95512e-04    6.22180e-02    7.25060e-02
    4.50652e-03    2.90855e-04    6.20618e-02    7.26135e-02
    4.50237e-03    2.86707e-04    6.19088e-02    7.27259e-02
    4.49863e-03    2.82964e-04    6.17583e-02    7.28425e-02
    4.49520e-03    2.79536e-04    6.16097e-02    7.29625e-02
    4.49201e-03    2.76348e-04    6.14625e-02    7.30854e-02
    4.48900e-03    2.73337e-04    6.13161e-02    7.32108e-02
    4.48612e-03    2.70453e-04    6.11701e-02    7.33385e-02
    4.48332e-03    2.67657e-04    6.10239e-02    7.34683e-02
    4.48059e-03    2.64919e-04    6.08771e-02    7.36005e-02
    4.47788e-03    2.62217e-04    6.07293e-02    7.37351e-02
    4.47520e-03    2.59536e-04    6.05800e-02    7.38726e-02
    4.47253e-03    2.56866e-04    6.04288e-02    7.40133e-02
    4.46987e-03    2.54199e-04    6.02752e-02    7.41577e-02
    4.46720e-03    2.51533e-04    6.01187e-02    7.43063e-02
    4.46453e-03    2.48868e-04    5.99589e-02    7.44599e-02
    4.46187e-03    2.46205e-04    5.97954e-02    7.46190e-02
    4.45921e-03    2.43547e-04    5.96276e-02    7.47844e-02
    4.45656e-03    2.40896e-04    5.94551e-02    7.49568e-02
    4.45392e-03    2.38258e-04    5.92773e-02    7.51371e-02
    4.45130e-03    2.35635e-04    5.90937e-02    7.53261e-02
    4.44870e-03    2.33033e-04    5.89039e-02    7.55247e-02
    4.44612e-03    2.30455e-04    5.87296e-02    7.57049e-02
    4.44357e-03    2.27905e-04    5.85726e-02    7.58643e-02
    4.44105e-03    2.25388e-04    5.84190e-02    7.60208e-02
    4.43857e-03    2.22907e-04    5.82680e-02    7.61752e-02
    4.43613e-03    2.20465e-04    5.81191e-02    7.63283e-02
    4.43373e-03    2.18065e-04    5.79717e-02    7.64809e-02
    4.43138e-03    2.15709e-04    5.78254e-02    7.66337e-02
    4.42907e-03    2.13400e-04    5.76795e-02    7.67876e-02
    4.42681e-03    2.11140e-04    5.75334e-02    7.69432e-02
    4.42460e-03    2.08931e-04    5.73868e-02    7.71013e-02
    4.42244e-03    2.06773e-04    5.72390e-02    7.72627e-02
    4.42033e-03    2.04667e-04    5.70895e-02    7.74282e-02
    4.41828e-03    2.02616e-04    5.69378e-02    7.75984e-02
    4.41628e-03    2.00618e-04    5.67833e-02    7.77743e-02
    4.41434e-03    1.98675e-04    5.66256e-02    7.79567e-02
    4.41245e-03    1.96785e-04    5.64640e-02    7.81463e-02
    4.41062e-03    1.94949e-04    5.62980e-02    7.83441e-02
    4.40883e-03    1.93167e-04    5.61270e-02    7.85510e-02
    4.40710e-03    1.91436e-04    5.59505e-02    7.87679e-02
    4.40542e-03    1.89756e-04    5.57678e-02    7.89959e-02
    4.40379e-03    1.88126e-04    5.55783e-02    7.92359e-02
    4.40221e-03    1.86545e-04    5.54173e-02    7.94375e-02
    4.40068e-03    1.85009e-04    5.52645e-02    7.96293e-02
    4.39919e-03    1.83519e-04    5.51151e-02    7.98181e-02
    4.39774e-03    1.82072e-04    5.49684e-02    8.00048e-02
    4.39633e-03    1.80667e-04    5.48237e-02    8.01903e-02
    4.39497e-03    1.79300e-04    5.46804e-02    8.03756e-02
    4.39364e-03    1.77972e-04    5.45377e-02    8.05615e-02
    4.39235e-03    1.76680e-04    5.43951e-02    8.07489e-02
    4.39109e-03    1.75422e-04    5.42519e-02    8.09388e-02
    4.38986e-03    1.74198e-04    5.41076e-02    8.11321e-02
    4.38867e-03    1.73005e-04    5.39615e-02    8.13297e-02
    4.38751e-03    1.71842e-04    5.38130e-02    8.15325e-02
    4.38638e-03    1.70709e-04    5.36615e-02    8.17416e-02
    4.38527e-03    1.69603e-04    5.35064e-02    8.19579e-02
    4.38419e-03    1.68525e-04    5.33470e-02    8.21825e-02
    4.38314e-03    1.67473e-04    5.31828e-02    8.24165e-02
    4.38211e-03    1.66447e-04    5.30130e-02    8.26611e-02
    4.38111e-03    1.65446e-04    5.28370e-02    8.29174e-02
    4.38014e-03    1.64470e-04    5.26542e-02    8.31868e-02
    4.37919e-03    1.63519e-04    5.24991e-02    8.34145e-02
    4.37826e-03    1.62592e-04    5.23523e-02    8.36307e-02
    4.37736e-03    1.61689e-04    5.22091e-02    8.38428e-02
    4.37648e-03    1.60810e-04    5.20685e-02    8.40523e-02
    4.37562e-03    1.59954e-04    5.19299e-02    8.42601e-02
    4.37479e-03    1.59123e-04    5.17925e-02    8.44676e-02
    4.37398e-03    1.58316e-04    5.16556e-02    8.46758e-02
    4.37320e-03    1.57532e-04    5.15186e-02    8.48859e-02
    4.37244e-03    1.56773e-04    5.13806e-02    8.50990e-02
    4.37171e-03    1.56039e-04    5.12412e-02    8.53162e-02
    4.37100e-03    1.55329e-04    5.10996e-02    8.55387e-02
    4.37031e-03    1.54643e-04    5.09551e-02    8.57678e-02
    4.36965e-03    1.53983e-04    5.08072e-02    8.60045e-02
    4.36901e-03    1.53347e-04    5.06551e-02    8.62503e-02
    4.36840e-03    1.52737e-04    5.04981e-02    8.65063e-02
    4.36782e-03    1.52152e-04    5.03356e-02    8.67740e-02
    4.36726e-03    1.51592e-04    5.01668e-02    8.70547e-02
    4.36672e-03    1.51057e-04    4.99928e-02    8.73471e-02
    4.36621e-03    1.50548e-04    4.98496e-02    8.75878e-02
    4.36573e-03    1.50064e-04    4.97106e-02    8.78229e-02
    4.36527e-03    1.49605e-04    4.95750e-02    8.80539e-02
    4.36484e-03    1.49171e-04    4.94419e-02    8.82822e-02
    4.36443e-03    1.48763e-04    4.93104e-02    8.85092e-02
    4.36404e-03    1.48378e-04    4.91800e-02    8.87362e-02
    4.36368e-03    1.48018e-04    4.90497e-02    8.89645e-02
    4.36335e-03    1.47682e-04    4.89189e-02    8.91955e-02
    4.36303e-03    1.47368e-04    4.87869e-02    8.94304e-02
    4.36274e-03    1.47078e-04    4.86530e-02    8.96705e-02
    4.36248e-03    1.46810e-04    4.85165e-02    8.99173e-02
    4.36223e-03    1.46564e-04    4.83768e-02    9.01720e-02
    4.36201e-03    1.46339e-04    4.82330e-02    9.04361e-02
    4.36180e-03    1.46134e-04    4.80846e-02    9.07110e-02
    4.36162e-03    1.45949e-04    4.79307e-02    9.09983e-02
    4.36145e-03    1.45782e-04    4.77708e-02    9.12996e-02
    4.36130e-03    1.45633e-04    4.76068e-02    9.16109e-02
    4.36117e-03    1.45502e-04    4.74715e-02    9.18693e-02
    4.36105e-03    1.45387e-04    4.73403e-02    9.21215e-02
    4.36095e-03    1.45288e-04    4.72123e-02    9.23691e-02
    4.36087e-03    1.45202e-04    4.70867e-02    9.26136e-02
    4.36080e-03    1.45131e-04    4.69626e-02    9.28568e-02
    4.36074e-03    1.45072e-04    4.68393e-02    9.30999e-02
    4.36069e-03    1.45025e-04    4.67161e-02    9.33445e-02
    4.36066e-03    1.44989e-04    4.65921e-02    9.35921e-02
    4.36063e-03    1.44962e-04    4.64667e-02    9.38441e-02
    4.36061e-03    1.44945e-04    4.63392e-02    9.41020e-02
    4.36060e-03    1.44936e-04    4.62089e-02    9.43672e-02
    4.36060e-03    1.44934e-04    4.60750e-02    9.46414e-02
    4.36060e-03    1.44938e-04    4.59368e-02    9.49261e-02
    4.36061e-03    1.44948e-04    4.57937e-02    9.52230e-02
    4.36063e-03    1.44963e-04    4.56449e-02    9.55338e-02
    4.36065e-03    1.44982e-04    4.54897e-02    9.58602e-02
    4.36067e-03    1.45005e-04    4.53544e-02    9.61466e-02
    4.36070e-03    1.45031e-04    4.52298e-02    9.64121e-02
    4.36073e-03    1.45059e-04    4.51085e-02    9.66719e-02
    4.36076e-03    1.45089e-04    4.49898e-02    9.69277e-02
    4.36079e-03    1.45120e-04    4.48727e-02    9.71813e-02
    4.36082e-03    1.45152e-04    4.47565e-02    9.74344e-02
    4.36085e-03    1.45184e-04    4.46404e-02    9.76885e-02
    4.36088e-03    1.45216e-04    4.45236e-02    9.79453e-02
    4.36091e-03    1.45248e-04    4.44056e-02    9.82064e-02
    4.36095e-03    1.45280e-04    4.42855e-02    9.84735e-02
    4.36098e-03    1.45310e-04    4.41626e-02    9.87482e-02
    4.36101e-03    1.45339e-04    4.40363e-02    9.90321e-02
    4.36103e-03    1.45367e-04    4.39058e-02    9.93271e-02
    4.36106e-03    1.45393e-04    4.37704e-02    9.96349e-02
    4.36108e-03    1.45417e-04    4.36294e-02    9.99575e-02
    4.36111e-03    1.45439e-04    4.34820e-02    1.00297e-01
    4.36113e-03    1.45459e-04    4.33609e-02    1.00577e-01
    4.36114e-03    1.45477e-04    4.32444e-02    1.00849e-01
    4.36116e-03    1.45493e-04    4.31311e-02    1.01114e-01
    4.36117e-03    1.45506e-04    4.30199e-02    1.01376e-01
    4.36118e-03    1.45517e-04    4.29101e-02    1.01635e-01
    4.36119e-03    1.45526e-04    4.28008e-02    1.01895e-01
    4.36120e-03    1.45533e-04    4.26915e-02    1.02156e-01
    4.36120e-03    1.45537e-04    4.25812e-02    1.02421e-01
    4.36121e-03    1.45539e-04    4.24694e-02    1.02691e-01
    4.36121e-03    1.45539e-04    4.23553e-02    1.02967e-01
    4.36120e-03    1.45537e-04    4.22382e-02    1.03253e-01
    4.36120e-03    1.45533e-04    4.21174e-02    1.03549e-01
    4.36119e-03    1.45526e-04    4.19922e-02    1.03857e-01
    4.36118e-03    1.45518e-04    4.18619e-02    1.04180e-01
    4.36117e-03    1.45508e-04    4.17258e-02    1.04520e-01
    4.36116e-03    1.45496e-04    4.16005e-02    1.04834e-01
    4.36115e-03    1.45482e-04    4.14897e-02    1.05114e-01
    4.36113e-03    1.45467e-04    4.13822e-02    1.05387e-01
    4.36112e-03    1.45450e-04    4.12770e-02    1.05655e-01
    4.36110e-03    1.45431e-04    4.11734e-02    1.05920e-01
    4.36108e-03    1.45411e-04    4.10706e-02    1.06185e-01
    4.36106e-03    1.45390e-04    4.09678e-02    1.06451e-01
    4.36103e-03    1.45367e-04    4.08643e-02    1.06720e-01
    4.36101e-03    1.45344e-04    4.07595e-02    1.06994e-01
    4.36099e-03    1.45319e-04    4.06525e-02    1.07275e-01
    4.36096e-03    1.45293e-04    4.05428e-02    1.07564e-01
    4.36093e-03    1.45267e-04    4.04296e-02    1.07865e-01
    4.36091e-03    1.45240e-04    4.03123e-02    1.08178e-01
    4.36088e-03    1.45212e-04    4.01901e-02    1.08506e-01
    4.36085e-03    1.45183e-04    4.00623e-02    1.08852e-01
    4.36082e-03    1.45154e-04    3.99432e-02    1.09176e-01
    4.36079e-03    1.45124e-04    3.98388e-02    1.09461e-01
    4.36076e-03    1.45094e-04    3.97376e-02    1.09739e-01
    4.36073e-03    1.45063e-04    3.96387e-02    1.10012e-01
    4.36070e-03    1.45032e-04    3.95412e-02    1.10282e-01
    4.36067e-03    1.45001e-04    3.94444e-02    1.10552e-01
    4.36064e-03    1.44970e-04    3.93476e-02    1.10823e-01
    4.36060e-03    1.44938e-04    3.92501e-02    1.11098e-01
    4.36057e-03    1.44906e-04    3.91512e-02    1.11378e-01
    4.36054e-03    1.44874e-04    3.90502e-02    1.11665e-01
    4.36051e-03    1.44842e-04    3.89464e-02    1.11962e-01
    4.36048e-03    1.44810e-04    3.88392e-02    1.12270e-01
    4.36044e-03    1.44778e-04    3.87278e-02    1.12592e-01
    4.36041e-03    1.44747e-04    3.86117e-02    1.12930e-01
    4.36038e-03    1.44715e-04    3.84900e-02    1.13286e-01
    4.36035e-03    1.44683e-04    3.83837e-02    1.13599e-01
    4.36032e-03    1.44652e-04    3.82863e-02    1.13887e-01
    4.36029e-03    1.44621e-04    3.81917e-02    1.14168e-01
    4.36026e-03    1.44590e-04    3.80990e-02    1.14445e-01
    4.36023e-03    1.44559e-04    3.80075e-02    1.14720e-01
    4.36020e-03    1.44529e-04    3.79164e-02    1.14995e-01
    4.36017e-03    1.44499e-04    3.78251e-02    1.15272e-01
    4.36014e-03    1.44469e-04    3.77328e-02    1.15553e-01
    4.36011e-03    1.44439e-04    3.76389e-02    1.15841e-01
    4.36008e-03    1.44410e-04    3.75427e-02    1.16137e-01
    4.36005e-03    1.44381e-04    3.74435e-02    1.16443e-01
    4.36002e-03    1.44353e-04    3.73408e-02    1.16763e-01
    4.35999e-03    1.44324e-04    3.72338e-02    1.17098e-01
    4.35996e-03    1.44297e-04    3.71219e-02    1.17450e-01
    4.35994e-03    1.44269e-04    3.70108e-02    1.17802e-01
    4.35991e-03    1.44242e-04    3.69175e-02    1.18099e-01
    4.35988e-03    1.44215e-04    3.68271e-02    1.18388e-01
    4.35986e-03    1.44189e-04    3.67390e-02    1.18671e-01
    4.35983e-03    1.44163e-04    3.66524e-02    1.18951e-01
    4.35980e-03    1.44137e-04    3.65664e-02    1.19230e-01
    4.35978e-03    1.44112e-04    3.64804e-02    1.19510e-01
    4.35975e-03    1.44087e-04    3.63938e-02    1.19794e-01
    4.35973e-03    1.44063e-04    3.63059e-02    1.20083e-01
    4.35971e-03    1.44039e-04    3.62160e-02    1.20380e-01
    4.35968e-03    1.44015e-04    3.61236e-02    1.20688e-01
    4.35966e-03    1.43992e-04    3.60278e-02    1.21008e-01
    4.35964e-03    1.43969e-04    3.59282e-02    1.21343e-01
    4.35961e-03    1.43947e-04    3.58240e-02    1.21695e-01
    4.35959e-03    1.43924e-04    3.57146e-02    1.22067e-01
    4.35957e-03    1.43903e-04    3.56256e-02    1.22372e-01
    4.35955e-03    1.43881e-04    3.55397e-02    1.22667e-01
    4.35953e-03    1.43860e-04    3.54561e-02    1.22956e-01
    4.35951e-03    1.43839e-04    3.53741e-02    1.23240e-01
    4.35949e-03    1.43819e-04    3.52929e-02    1.23523e-01
    4.35947e-03    1.43799e-04    3.52118e-02    1.23807e-01
    4.35945e-03    1.43779e-04    3.51302e-02    1.24094e-01
    4.35943e-03    1.43760e-04    3.50475e-02    1.24386e-01
    4.35941e-03    1.43741e-04    3.49630e-02    1.24686e-01
    4.35939e-03    1.43722e-04    3.48761e-02    1.24997e-01
    4.35937e-03    1.43704e-04    3.47861e-02    1.25319e-01
    4.35935e-03    1.43686e-04    3.46925e-02    1.25657e-01
    4.35933e-03    1.43668e-04    3.45945e-02    1.26012e-01
    4.35932e-03    1.43651e-04    3.44916e-02    1.26388e-01
    4.35930e-03    1.43634e-04    3.44057e-02    1.26703e-01
    4.35928e-03    1.43617e-04    3.43244e-02    1.27002e-01
    4.35927e-03    1.43600e-04    3.42454e-02    1.27295e-01
    4.35925e-03    1.43584e-04    3.41679e-02    1.27583e-01
    4.35923e-03    1.43568e-04    3.40912e-02    1.27870e-01
    4.35922e-03    1.43552e-04    3.40146e-02    1.28157e-01
    4.35920e-03    1.43537e-04    3.39375e-02    1.28448e-01
    4.35919e-03    1.43522e-04    3.38593e-02    1.28744e-01
    4.35917e-03    1.43507e-04    3.37794e-02    1.29048e-01
    4.35916e-03    1.43493e-04    3.36971e-02    1.29363e-01
    4.35914e-03    1.43478e-04    3.36119e-02    1.29690e-01
    4.35913e-03    1.43464e-04    3.35232e-02    1.30033e-01
    4.35912e-03    1.43451e-04    3.34302e-02    1.30394e-01
    4.35910e-03    1.43437e-04    3.33326e-02    1.30776e-01
    4.35909e-03    1.43424e-04    3.32533e-02    1.31087e-01
    4.35908e-03    1.43411e-04    3.31767e-02    1.31390e-01
